XOR R7 7		# i = 0
XOR R3 3		# reset R3 = 0
ADD R6 2		# step by 2
ADD R0 1		# R0 = 1
ROR R0 2		# R0 = R0*2^6 = 64
SLT R6 0		# R6 < R0? R0 = result
XOR R1 0		# R1 = R0
XOR R0 0		# reset R0 = 0
ADD R0 4		# R0 = 8
ADD R0 1		# R0 = 8+8+1
ROR R0 6		# R0 = R0*2^2 = 68
LDR R0 5		# R0 = data[67]
XOR R2 0		# R2 = data[67]
XOR R0 0		# reset R0 = 0
XOR R0 1		# R0 = R1
BNZ R2 0		# for j in range(len(arr)) branch if R6 < 64
XOR R0 0		# reset R0 = 0
XOR R1 1		# reset R1 = 0
XOR R2 2		# reset R2 = 0
XOR R3 3		# reset R3 = 0
ADD R7 2		# step by 2
ADD R0 1		# R0 = 1
ROR R0 2		# R0 = R0*2^6 = 64
SLT R7 0		# R7 < R0? R0 = result
XOR R1 0		# R1 = R0
XOR R0 0		# reset R0 = 0
ADD R0 1		# R0 = 1
ROR R0 2		# R0 = R0*2^6 = 64
LDR R0 2		# R0 = data[66]
XOR R2 0		# R2 = data[66]
XOR R0 0		# reset R0 = 0
XOR R0 1		# R0 = R1
BNZ R2 0		# for i in range(len(arr)) branch if R7 < 64
AND R0 0        # stall
